job_id,job_title,company_name,required_skills,experience_required,education_required,salary,job_type,location,region,language_preference,apply_link
1,Plumber,"Silva, Torres and Wells","computer, maintenance",0+ years,Bachelor,₹44192 per month,Operator,East Vicki,Maharashtra,English,http://www.paul.com/
2,Plumber,"Reed, Ward and Griffin",wiring,3+ years,Bachelor,₹19108 per month,Government,Meghantown,Bihar,English,https://sanchez.com/
3,Plumber,Williams-Clayton,computer,1+ years,ITI,₹47932 per month,Government,Port Lisa,Bihar,Malayalam,https://www.maynard.com/
4,Plumber,"Rodgers, Klein and Mann","plumbing, electrical, mechanics",2+ years,Diploma,₹31617 per month,Government,New Sergio,Maharashtra,Tamil,https://garcia-cervantes.biz/
5,Accountant,Roth Group,"computer, maintenance, wiring",2+ years,ITI,₹23483 per month,Operator,Meganbury,Bihar,Hindi,http://www.baker-marshall.biz/
6,Computer Operator,"Blackwell, Valencia and Hicks","plumbing, accounting",3+ years,Diploma,₹15905 per month,Clerk,West Dianashire,Uttar Pradesh,Hindi,http://adams.org/
7,Plumber,Fisher-Ramirez,"plumbing, wiring",2+ years,Diploma,₹42376 per month,Private,Michaelfurt,Kerala,Tamil,https://hayes.net/
8,Computer Operator,Mcbride PLC,maintenance,0+ years,Master,₹24496 per month,Technician,Glassmouth,Kerala,Telugu,https://www.anthony.com/
9,Accountant,Benson-Galvan,"mechanics, electrical",3+ years,Master,₹29529 per month,Operator,Port Rachel,Tamil Nadu,Tamil,https://dean.info/
10,Computer Operator,"Francis, Mitchell and Tran","accounting, mechanics, wiring",2+ years,Bachelor,₹18711 per month,Operator,Derekland,Kerala,Tamil,http://www.gordon-kelley.biz/
11,Electrical Technician,"King, Clements and Hudson",plumbing,0+ years,Bachelor,₹48857 per month,Private,North Bryanport,Kerala,English,http://www.bell.com/
12,Plumber,"Scott, Cannon and Moyer","accounting, electrical",0+ years,ITI,₹38679 per month,Private,South Rachelberg,Kerala,Tamil,https://smith.com/
13,Electrical Technician,Johnson-Summers,"wiring, computer, electrical",2+ years,Diploma,₹32326 per month,Private,Lopezview,Uttar Pradesh,Tamil,http://www.hayes-lopez.biz/
14,Accountant,Gonzalez-Colon,wiring,2+ years,Master,₹28003 per month,Clerk,Lake Nicole,Kerala,English,https://www.kennedy.org/
15,Accountant,Martin Group,"electrical, plumbing",3+ years,Bachelor,₹36533 per month,Clerk,Lake Miranda,Uttar Pradesh,Malayalam,http://www.greene.com/
16,Plumber,Harris-Green,"accounting, electrical, wiring",2+ years,Master,₹24288 per month,Government,Thompsonside,Kerala,Telugu,https://marshall.net/
17,Computer Operator,Hammond-Kennedy,electrical,0+ years,Master,₹10156 per month,Government,East Donald,Kerala,Hindi,https://www.boone-collins.com/
18,Plumber,"Wilson, Garrison and Moore","electrical, accounting, wiring",1+ years,Diploma,₹19681 per month,Private,Sabrinaberg,Uttar Pradesh,Tamil,https://www.williams.com/
19,Accountant,"Kerr, Nichols and Gaines","maintenance, plumbing, wiring",2+ years,Diploma,₹49378 per month,Operator,Williamsfort,Maharashtra,Telugu,https://vargas-fernandez.biz/
20,Plumber,"Brown, Jones and Barajas",mechanics,3+ years,Diploma,₹31894 per month,Clerk,South Shaunville,Kerala,Telugu,http://www.cantrell-james.com/
21,Accountant,Cooper-Baker,plumbing,3+ years,ITI,₹21408 per month,Technician,Smithborough,Tamil Nadu,Hindi,http://www.mack-williams.net/
22,Mechanic,"Hughes, Miller and Edwards","mechanics, computer",1+ years,Diploma,₹41715 per month,Technician,Port Joseph,Tamil Nadu,English,http://evans.com/
23,Accountant,"Munoz, Jones and Johnson","mechanics, accounting, maintenance",0+ years,Diploma,₹15818 per month,Operator,East Nicoleville,Tamil Nadu,Hindi,https://hoffman-jones.com/
24,Mechanic,Flores Ltd,maintenance,1+ years,Diploma,₹17431 per month,Operator,Lake Michelle,Bihar,Telugu,https://www.white.com/
25,Computer Operator,"Wilson, Cooper and Sandoval",accounting,2+ years,Master,₹37541 per month,Operator,Ericborough,Tamil Nadu,Hindi,https://jackson.info/
26,Electrical Technician,"Williams, Cain and Scott","wiring, mechanics",1+ years,ITI,₹15052 per month,Technician,Carpenterbury,Uttar Pradesh,Malayalam,https://peters.info/
27,Electrical Technician,"Phillips, Young and Marshall",mechanics,0+ years,Diploma,₹21488 per month,Private,Cohenfort,Tamil Nadu,Hindi,http://www.soto.com/
28,Electrical Technician,Chang-Floyd,"plumbing, accounting, electrical",2+ years,ITI,₹14015 per month,Technician,West Cindyport,Kerala,Hindi,http://www.hodges.com/
29,Mechanic,"Johnson, Lyons and Wolfe","wiring, mechanics, computer",0+ years,ITI,₹11191 per month,Private,East Christina,Uttar Pradesh,Tamil,https://www.sutton-taylor.org/
30,Mechanic,Cox-Saunders,"computer, electrical",3+ years,High School,₹35385 per month,Government,North Kristinchester,Uttar Pradesh,Hindi,http://morales.com/
31,Plumber,Taylor-Ayers,"plumbing, maintenance, computer",1+ years,Bachelor,₹29524 per month,Private,Jonesville,Uttar Pradesh,Malayalam,http://www.gonzalez-roth.com/
32,Electrical Technician,Peters Ltd,"wiring, mechanics, accounting",3+ years,High School,₹48979 per month,Technician,Jeffreyburgh,Uttar Pradesh,Telugu,http://www.smith.org/
33,Electrical Technician,Burton-Bond,"wiring, accounting, electrical",0+ years,High School,₹21008 per month,Private,Port Matthew,Bihar,Telugu,http://www.garcia-king.net/
34,Accountant,Reed and Sons,"computer, electrical",2+ years,Diploma,₹13715 per month,Clerk,East Cynthiaville,Uttar Pradesh,Malayalam,http://fitzpatrick.com/
35,Plumber,"Young, Zimmerman and Williams",mechanics,0+ years,ITI,₹32050 per month,Technician,Cookville,Maharashtra,Malayalam,https://perez-rollins.com/
36,Computer Operator,"Daniels, Stephens and Graham",maintenance,0+ years,High School,₹30761 per month,Government,Port Sara,Maharashtra,Telugu,https://hall-brown.com/
37,Mechanic,Stuart-Taylor,electrical,3+ years,High School,₹49961 per month,Technician,West Stephanie,Maharashtra,English,https://www.williams-horton.com/
38,Plumber,"Bennett, Jordan and Jackson",computer,2+ years,High School,₹33690 per month,Clerk,Port Christopherchester,Maharashtra,English,https://castillo-mckinney.com/
39,Plumber,Ochoa-Long,"computer, electrical",3+ years,Bachelor,₹18172 per month,Private,Port Lisatown,Tamil Nadu,Tamil,https://lane-garner.com/
40,Computer Operator,"Gentry, Burton and Holt","electrical, accounting",1+ years,ITI,₹42344 per month,Operator,North Tara,Kerala,Hindi,https://www.patterson-brennan.com/
41,Plumber,"Brown, Jones and Bowen",wiring,0+ years,Master,₹20385 per month,Government,Lake Sierraborough,Maharashtra,Tamil,https://espinoza.biz/
42,Mechanic,Haynes-Hernandez,electrical,2+ years,Diploma,₹14985 per month,Government,Port Keith,Kerala,Hindi,https://www.hill.net/
43,Accountant,Jones-Jones,accounting,1+ years,ITI,₹24331 per month,Private,East Ricky,Kerala,Telugu,https://jordan.com/
44,Plumber,"Mahoney, Rivera and Jones",electrical,1+ years,Bachelor,₹43256 per month,Clerk,West Brittany,Tamil Nadu,Tamil,https://hall.com/
45,Electrical Technician,Poole-Taylor,"maintenance, accounting, computer",1+ years,Master,₹32029 per month,Operator,North Kyleshire,Kerala,Malayalam,https://martinez-bell.info/
46,Computer Operator,"Newman, Mendoza and Shaffer","accounting, electrical, computer",2+ years,Bachelor,₹18771 per month,Operator,South Kimberly,Maharashtra,Telugu,https://lopez-elliott.info/
47,Plumber,"Smith, Mason and Watson","accounting, mechanics, electrical",1+ years,Bachelor,₹34617 per month,Technician,Faulknerfort,Kerala,Telugu,https://www.phillips.com/
48,Electrical Technician,Rodriguez-Winters,"mechanics, maintenance, plumbing",3+ years,Master,₹49482 per month,Technician,Port Paulview,Uttar Pradesh,Hindi,https://harris-garrett.net/
49,Computer Operator,"Payne, Williams and Richardson",computer,3+ years,Bachelor,₹39510 per month,Clerk,Pettyside,Maharashtra,Telugu,http://www.booker-mosley.info/
50,Computer Operator,Conley Group,"computer, mechanics",3+ years,Diploma,₹29493 per month,Technician,New Angie,Tamil Nadu,Telugu,https://www.smith.biz/
51,Plumber,Rice-Norris,plumbing,0+ years,Master,₹22036 per month,Government,Lake Amanda,Maharashtra,Tamil,https://www.brown.info/
52,Plumber,Mcguire Ltd,"computer, maintenance",1+ years,Bachelor,₹33044 per month,Private,New Nicholasfurt,Uttar Pradesh,Tamil,http://diaz.com/
53,Electrical Technician,Bradford PLC,"plumbing, computer",2+ years,ITI,₹39914 per month,Private,Hartside,Bihar,English,https://bishop.com/
54,Electrical Technician,Alexander Inc,"mechanics, maintenance, electrical",0+ years,Diploma,₹16729 per month,Operator,Tylerfort,Uttar Pradesh,Telugu,https://www.harris-lee.info/
55,Electrical Technician,West-Whitehead,wiring,3+ years,ITI,₹17134 per month,Private,North Josephton,Uttar Pradesh,Tamil,http://thompson.biz/
56,Computer Operator,Norton Group,maintenance,1+ years,High School,₹35062 per month,Clerk,Scottborough,Bihar,Tamil,http://www.avery.com/
57,Electrical Technician,Fletcher and Sons,plumbing,0+ years,Diploma,₹44288 per month,Technician,North Brian,Uttar Pradesh,Telugu,https://www.smith-brown.com/
58,Mechanic,Long-Snyder,"computer, electrical, maintenance",1+ years,High School,₹43911 per month,Operator,Fuentesside,Tamil Nadu,Tamil,http://levine.com/
59,Electrical Technician,Edwards Inc,"electrical, mechanics",1+ years,Diploma,₹30373 per month,Private,Hollandmouth,Uttar Pradesh,Telugu,http://www.perez-schaefer.com/
60,Mechanic,"Wallace, Wilson and Peck",maintenance,0+ years,Master,₹35473 per month,Private,New Victorton,Tamil Nadu,Malayalam,https://tyler.com/
61,Plumber,"Lewis, Bowen and Webb","accounting, electrical",0+ years,ITI,₹21579 per month,Private,Kimberg,Tamil Nadu,Tamil,https://www.spencer.com/
62,Accountant,"Hughes, Thomas and Mendez","mechanics, wiring, plumbing",2+ years,Master,₹26456 per month,Technician,Goodmanborough,Maharashtra,Tamil,http://www.george-gordon.biz/
63,Accountant,Nunez-Macias,mechanics,0+ years,Master,₹13959 per month,Operator,Fisherstad,Bihar,English,http://wallace.com/
64,Electrical Technician,"Smith, Fletcher and Mathews",wiring,1+ years,ITI,₹36462 per month,Private,Leblancborough,Bihar,English,https://www.smith.org/
65,Mechanic,Mason-Ortiz,maintenance,2+ years,High School,₹31150 per month,Operator,Colefort,Tamil Nadu,Malayalam,http://wilson.com/
66,Mechanic,"Williams, Rodriguez and Sanchez","maintenance, electrical, computer",2+ years,High School,₹37413 per month,Technician,West Karen,Uttar Pradesh,Telugu,http://curtis.net/
67,Computer Operator,Nguyen-Rogers,"maintenance, mechanics",0+ years,Bachelor,₹21251 per month,Operator,Jenkinsborough,Kerala,English,http://henry.net/
68,Mechanic,Williams Ltd,"computer, wiring, mechanics",3+ years,Diploma,₹25981 per month,Technician,North Kevin,Uttar Pradesh,Telugu,https://crawford.com/
69,Mechanic,"Brown, Collins and Sullivan","mechanics, electrical",1+ years,Master,₹44977 per month,Private,Port Thomas,Uttar Pradesh,Tamil,https://www.jackson.info/
70,Accountant,"Rodriguez, Pearson and Bell","mechanics, maintenance",2+ years,ITI,₹11206 per month,Operator,Howardstad,Kerala,Telugu,https://www.butler.net/
71,Mechanic,Mcmahon-Stewart,"accounting, wiring, maintenance",1+ years,Diploma,₹17209 per month,Government,South Davidland,Bihar,English,https://smith.com/
72,Computer Operator,Woodard Inc,"maintenance, electrical, accounting",0+ years,High School,₹21641 per month,Government,New John,Maharashtra,Tamil,http://www.lucas.com/
73,Computer Operator,Johnson Ltd,"maintenance, accounting, plumbing",1+ years,High School,₹24746 per month,Operator,Hoffmanmouth,Uttar Pradesh,Telugu,http://www.whitaker.com/
74,Electrical Technician,"Berry, Fritz and Jensen","plumbing, accounting",1+ years,Diploma,₹23410 per month,Clerk,Bettyville,Tamil Nadu,Tamil,https://www.thomas.com/
75,Computer Operator,Shelton-Elliott,"accounting, electrical, maintenance",2+ years,High School,₹46018 per month,Government,Port Elizabethburgh,Maharashtra,Telugu,https://www.lee.com/
76,Mechanic,Thompson Inc,"electrical, accounting, mechanics",1+ years,Diploma,₹29889 per month,Technician,New Craig,Bihar,Malayalam,https://novak.com/
77,Accountant,Stephens LLC,accounting,3+ years,ITI,₹48244 per month,Government,Marcside,Bihar,English,http://schultz-jackson.com/
78,Electrical Technician,"Larson, Reyes and Frazier","plumbing, computer, maintenance",2+ years,Master,₹20147 per month,Private,Kevinfurt,Uttar Pradesh,Telugu,http://bowman-todd.com/
79,Plumber,Leblanc LLC,"mechanics, computer, wiring",2+ years,Bachelor,₹45712 per month,Private,Meganport,Uttar Pradesh,Telugu,http://weiss.info/
80,Electrical Technician,Hall-Chen,"mechanics, wiring, maintenance",0+ years,Bachelor,₹27025 per month,Clerk,Gailshire,Tamil Nadu,Telugu,http://www.price.com/
81,Mechanic,Charles-Goodwin,"mechanics, plumbing, wiring",1+ years,Master,₹15879 per month,Clerk,Howardland,Uttar Pradesh,English,https://le-kennedy.com/
82,Plumber,"Hill, Sanders and Wilkinson","electrical, mechanics",1+ years,Bachelor,₹48357 per month,Clerk,Darrenberg,Maharashtra,Telugu,http://stanton-nguyen.com/
83,Mechanic,"Thomas, Allen and Kelly","maintenance, accounting, plumbing",1+ years,Diploma,₹44321 per month,Clerk,East Samantha,Maharashtra,English,https://www.price-lewis.com/
84,Computer Operator,"Dodson, Erickson and Powers","electrical, plumbing, mechanics",2+ years,Master,₹34531 per month,Operator,Scottside,Maharashtra,Malayalam,http://www.harrell-wagner.com/
85,Electrical Technician,"Hansen, Allison and Thomas","electrical, wiring",3+ years,ITI,₹15699 per month,Operator,Turnerfort,Maharashtra,Tamil,https://smith.com/
86,Computer Operator,Garrett-Dawson,plumbing,3+ years,High School,₹11510 per month,Technician,East Brett,Tamil Nadu,Telugu,https://www.dunn-harris.org/
87,Mechanic,"Mclaughlin, Collins and Harris","electrical, maintenance",3+ years,Master,₹44232 per month,Private,West Sherryton,Maharashtra,Malayalam,http://williams-cox.org/
88,Mechanic,"Scott, Browning and Carlson",wiring,0+ years,Master,₹35781 per month,Clerk,Johnsport,Kerala,Telugu,http://romero.com/
89,Accountant,Waters and Sons,"electrical, wiring",0+ years,Master,₹27013 per month,Clerk,South Anitamouth,Kerala,English,http://deleon.net/
90,Electrical Technician,Stephens LLC,"maintenance, computer, accounting",2+ years,Diploma,₹19107 per month,Technician,Whitefort,Maharashtra,Hindi,http://www.shaffer-king.biz/
91,Accountant,Warren-Moreno,"mechanics, maintenance",1+ years,Master,₹30367 per month,Technician,East Amyfurt,Uttar Pradesh,English,https://www.jackson-allen.com/
92,Computer Operator,Maxwell-Jones,plumbing,1+ years,Master,₹19886 per month,Private,Port Richardside,Bihar,Tamil,https://frye.com/
93,Accountant,"Fleming, Hernandez and Whitaker",mechanics,0+ years,Bachelor,₹28989 per month,Operator,Moorestad,Maharashtra,Tamil,https://www.miller.com/
94,Plumber,Morales and Sons,"computer, wiring",1+ years,Master,₹35107 per month,Operator,North Stephanieside,Uttar Pradesh,Malayalam,http://www.peterson.biz/
95,Plumber,Parker-Owen,"maintenance, accounting, plumbing",0+ years,Diploma,₹37742 per month,Clerk,Anthonyhaven,Bihar,Tamil,https://www.juarez.com/
96,Computer Operator,Thompson Ltd,"accounting, electrical, computer",3+ years,High School,₹48159 per month,Operator,West Alyssaberg,Bihar,Telugu,https://cunningham-casey.info/
97,Mechanic,Dorsey Ltd,plumbing,3+ years,ITI,₹47746 per month,Clerk,South Edwardborough,Tamil Nadu,English,https://www.vazquez.biz/
98,Mechanic,"Dickerson, Reed and Copeland",mechanics,1+ years,Master,₹11058 per month,Private,North Marissabury,Tamil Nadu,English,http://www.davila.com/
